Date,Adjclose,Return
1/3/00,1441.469971,
1/10/00,1465.150024,1.63%
1/18/00,1441.359985,-1.64%
1/24/00,1360.160034,-5.80%
1/31/00,1424.369995,4.61%
2/7/00,1387.119995,-2.65%
2/14/00,1346.089966,-3.00%
2/22/00,1333.359985,-0.95%
2/28/00,1409.170044,5.53%
3/6/00,1395.069946,-1.01%
3/13/00,1464.469971,4.85%
3/20/00,1527.459961,4.21%
3/27/00,1498.579956,-1.91%
4/3/00,1516.349976,1.18%
4/10/00,1356.560059,-11.14%
4/17/00,1434.540039,5.59%
4/24/00,1452.430054,1.24%
5/1/00,1432.630005,-1.37%
5/8/00,1420.959961,-0.82%
5/15/00,1406.949951,-0.99%
5/22/00,1378.02002,-2.08%
5/30/00,1477.26001,6.95%
6/5/00,1456.949951,-1.38%
6/12/00,1464.459961,0.51%
6/19/00,1441.47998,-1.58%
6/26/00,1454.599976,0.91%
7/3/00,1478.900024,1.66%
7/10/00,1509.97998,2.08%
7/17/00,1480.189941,-1.99%
7/24/00,1419.890015,-4.16%
7/31/00,1462.930054,2.99%
8/7/00,1471.839966,0.61%
8/14/00,1491.719971,1.34%
8/21/00,1506.449951,0.98%
8/28/00,1520.77002,0.95%
9/5/00,1494.5,-1.74%
9/11/00,1465.810059,-1.94%
9/18/00,1448.719971,-1.17%
9/25/00,1436.51001,-0.85%
10/2/00,1408.98999,-1.93%
10/9/00,1374.170044,-2.50%
10/16/00,1396.930054,1.64%
10/23/00,1379.579956,-1.25%
10/30/00,1426.689941,3.36%
11/6/00,1365.97998,-4.35%
11/13/00,1367.719971,0.13%
11/20/00,1341.77002,-1.92%
11/27/00,1315.22998,-2.00%
12/4/00,1369.890015,4.07%
12/11/00,1312.150024,-4.31%
12/18/00,1305.949951,-0.47%
12/26/00,1320.280029,1.09%
1/2/01,1298.349976,-1.67%
1/8/01,1318.550049,1.54%
1/16/01,1342.540039,1.80%
1/22/01,1354.949951,0.92%
1/29/01,1349.469971,-0.41%
2/5/01,1314.76001,-2.61%
2/12/01,1301.530029,-1.01%
2/20/01,1245.859985,-4.37%
2/26/01,1234.180054,-0.94%
3/5/01,1233.420044,-0.06%
3/12/01,1150.530029,-6.96%
3/19/01,1139.829956,-0.93%
3/26/01,1160.329956,1.78%
4/2/01,1128.430054,-2.79%
4/9/01,1183.5,4.76%
4/16/01,1242.97998,4.90%
4/23/01,1253.050049,0.81%
4/30/01,1266.609985,1.08%
5/7/01,1245.670044,-1.67%
5/14/01,1291.959961,3.65%
5/21/01,1277.890015,-1.10%
5/29/01,1260.670044,-1.36%
6/4/01,1264.959961,0.34%
6/11/01,1214.359985,-4.08%
6/18/01,1225.349976,0.90%
6/25/01,1224.380005,-0.08%
7/2/01,1190.589966,-2.80%
7/9/01,1215.680054,2.09%
7/16/01,1210.849976,-0.40%
7/23/01,1205.819946,-0.42%
7/30/01,1214.349976,0.70%
8/6/01,1190.160034,-2.01%
8/13/01,1161.969971,-2.40%
8/20/01,1184.930054,1.96%
8/27/01,1133.579956,-4.43%
9/4/01,1085.780029,-4.31%
9/10/01,965.799988,-11.71%
9/24/01,1040.939941,7.49%
10/1/01,1071.380005,2.88%
10/8/01,1091.650024,1.87%
10/15/01,1073.47998,-1.68%
10/22/01,1104.609985,2.86%
10/29/01,1087.199951,-1.59%
11/5/01,1120.310059,3.00%
11/12/01,1138.650024,1.62%
11/19/01,1150.339966,1.02%
11/26/01,1139.449951,-0.95%
12/3/01,1158.310059,1.64%
12/10/01,1123.089966,-3.09%
12/17/01,1144.890015,1.92%
12/24/01,1161.02002,1.40%
12/31/01,1172.51001,0.98%
1/7/02,1145.599976,-2.32%
1/14/02,1127.579956,-1.59%
1/22/02,1133.280029,0.50%
1/28/02,1122.199951,-0.98%
2/4/02,1096.219971,-2.34%
2/11/02,1104.180054,0.72%
2/19/02,1089.839966,-1.31%
2/25/02,1131.780029,3.78%
3/4/02,1164.310059,2.83%
3/11/02,1166.160034,0.16%
3/18/02,1148.699951,-1.51%
3/25/02,1147.390015,-0.11%
4/1/02,1122.72998,-2.17%
4/8/02,1111.01001,-1.05%
4/15/02,1125.170044,1.27%
4/22/02,1076.319946,-4.44%
4/29/02,1073.430054,-0.27%
5/6/02,1054.98999,-1.73%
5/13/02,1106.589966,4.78%
5/20/02,1083.819946,-2.08%
5/28/02,1067.140015,-1.55%
6/3/02,1027.530029,-3.78%
6/10/02,1007.27002,-1.99%
6/17/02,989.140015,-1.82%
6/24/02,989.820007,0.07%
7/1/02,989.030029,-0.08%
7/8/02,921.390015,-7.08%
7/15/02,847.75,-8.33%
7/22/02,852.840027,0.60%
7/29/02,864.23999,1.33%
8/5/02,908.640015,5.01%
8/12/02,928.77002,2.19%
8/19/02,940.859985,1.29%
8/26/02,916.070007,-2.67%
9/3/02,893.919983,-2.45%
9/9/02,889.809998,-0.46%
9/16/02,845.390015,-5.12%
9/23/02,827.369995,-2.15%
9/30/02,800.580017,-3.29%
10/7/02,835.320007,4.25%
10/14/02,884.390015,5.71%
10/21/02,897.650024,1.49%
10/28/02,900.960022,0.37%
11/4/02,894.73999,-0.69%
11/11/02,909.830017,1.67%
11/18/02,930.549988,2.25%
11/25/02,936.309998,0.62%
12/2/02,912.22998,-2.61%
12/9/02,889.47998,-2.53%
12/16/02,895.76001,0.70%
12/23/02,875.400024,-2.30%
12/30/02,908.590027,3.72%
1/6/03,927.570007,2.07%
1/13/03,901.780029,-2.82%
1/21/03,861.400024,-4.58%
1/27/03,855.700012,-0.66%
2/3/03,829.690002,-3.09%
2/10/03,834.890015,0.62%
2/18/03,848.169983,1.58%
2/24/03,841.150024,-0.83%
3/3/03,828.890015,-1.47%
3/10/03,833.27002,0.53%
3/17/03,895.789978,7.23%
3/24/03,863.5,-3.67%
3/31/03,878.849976,1.76%
4/7/03,868.299988,-1.21%
4/14/03,893.580017,2.87%
4/21/03,898.809998,0.58%
4/28/03,930.080017,3.42%
5/5/03,933.409973,0.36%
5/12/03,944.299988,1.16%
5/19/03,933.219971,-1.18%
5/27/03,963.590027,3.20%
6/2/03,987.76001,2.48%
6/9/03,988.609985,0.09%
6/16/03,995.690002,0.71%
6/23/03,976.219971,-1.97%
6/30/03,985.700012,0.97%
7/7/03,998.140015,1.25%
7/14/03,993.320007,-0.48%
7/21/03,998.679993,0.54%
7/28/03,980.150024,-1.87%
8/4/03,977.590027,-0.26%
8/11/03,990.669983,1.33%
8/18/03,993.059998,0.24%
8/25/03,1008.01001,1.49%
9/2/03,1021.390015,1.32%
9/8/03,1018.630005,-0.27%
9/15/03,1036.300049,1.72%
9/22/03,996.849976,-3.88%
9/29/03,1029.849976,3.26%
10/6/03,1038.060059,0.79%
10/13/03,1039.319946,0.12%
10/20/03,1028.910034,-1.01%
10/27/03,1050.709961,2.10%
11/3/03,1053.209961,0.24%
11/10/03,1050.349976,-0.27%
11/17/03,1035.280029,-1.45%
11/24/03,1058.199951,2.19%
12/1/03,1061.5,0.31%
12/8/03,1074.140015,1.18%
12/15/03,1088.660034,1.34%
12/22/03,1095.890015,0.66%
12/29/03,1108.47998,1.14%
1/5/04,1121.859985,1.20%
1/12/04,1139.829956,1.59%
1/20/04,1141.550049,0.15%
1/26/04,1131.130005,-0.92%
2/2/04,1142.76001,1.02%
2/9/04,1145.810059,0.27%
2/17/04,1144.109985,-0.15%
2/23/04,1144.939941,0.07%
3/1/04,1156.859985,1.04%
3/8/04,1120.569946,-3.19%
3/15/04,1109.780029,-0.97%
3/22/04,1108.060059,-0.16%
3/29/04,1141.810059,3.00%
4/5/04,1139.319946,-0.22%
4/12/04,1134.609985,-0.41%
4/19/04,1140.599976,0.53%
4/26/04,1107.300049,-2.96%
5/3/04,1098.699951,-0.78%
5/10/04,1095.699951,-0.27%
5/17/04,1093.560059,-0.20%
5/24/04,1120.680054,2.45%
6/1/04,1122.5,0.16%
6/7/04,1136.469971,1.24%
6/14/04,1135.02002,-0.13%
6/21/04,1134.430054,-0.05%
6/28/04,1125.380005,-0.80%
7/6/04,1112.810059,-1.12%
7/12/04,1101.390015,-1.03%
7/19/04,1086.199951,-1.39%
7/26/04,1101.719971,1.42%
8/2/04,1063.969971,-3.49%
8/9/04,1064.800049,0.08%
8/16/04,1098.349976,3.10%
8/23/04,1107.77002,0.85%
8/30/04,1113.630005,0.53%
9/7/04,1123.920044,0.92%
9/13/04,1128.550049,0.41%
9/20/04,1110.109985,-1.65%
9/27/04,1131.5,1.91%
10/4/04,1122.140015,-0.83%
10/11/04,1108.199951,-1.25%
10/18/04,1095.73999,-1.13%
10/25/04,1130.199951,3.10%
11/1/04,1166.170044,3.13%
11/8/04,1184.170044,1.53%
11/15/04,1170.339966,-1.17%
11/22/04,1182.650024,1.05%
11/29/04,1191.170044,0.72%
12/6/04,1188,-0.27%
12/13/04,1194.199951,0.52%
12/20/04,1210.130005,1.33%
12/27/04,1211.920044,0.15%
1/3/05,1186.189941,-2.15%
1/10/05,1184.52002,-0.14%
1/18/05,1167.869995,-1.42%
1/24/05,1171.359985,0.30%
1/31/05,1203.030029,2.67%
2/7/05,1205.300049,0.19%
2/14/05,1201.589966,-0.31%
2/22/05,1211.369995,0.81%
2/28/05,1222.119995,0.88%
3/7/05,1200.079956,-1.82%
3/14/05,1189.650024,-0.87%
3/21/05,1171.420044,-1.54%
3/28/05,1172.920044,0.13%
4/4/05,1181.199951,0.70%
4/11/05,1142.619995,-3.32%
4/18/05,1152.119995,0.83%
4/25/05,1156.849976,0.41%
5/2/05,1171.349976,1.25%
5/9/05,1154.050049,-1.49%
5/16/05,1189.280029,3.01%
5/23/05,1198.780029,0.80%
5/31/05,1196.02002,-0.23%
6/6/05,1198.109985,0.17%
6/13/05,1216.959961,1.56%
6/20/05,1191.569946,-2.11%
6/27/05,1194.439941,0.24%
7/5/05,1211.859985,1.45%
7/11/05,1227.920044,1.32%
7/18/05,1233.680054,0.47%
7/25/05,1234.180054,0.04%
8/1/05,1226.420044,-0.63%
8/8/05,1230.390015,0.32%
8/15/05,1219.709961,-0.87%
8/22/05,1205.099976,-1.21%
8/29/05,1218.02002,1.07%
9/6/05,1241.47998,1.91%
9/12/05,1237.910034,-0.29%
9/19/05,1215.290039,-1.84%
9/26/05,1228.810059,1.11%
10/3/05,1195.900024,-2.71%
10/10/05,1186.569946,-0.78%
10/17/05,1179.589966,-0.59%
10/24/05,1198.410034,1.58%
10/31/05,1220.140015,1.80%
11/7/05,1234.719971,1.19%
11/14/05,1248.27002,1.09%
11/21/05,1268.25,1.59%
11/28/05,1265.079956,-0.25%
12/5/05,1259.369995,-0.45%
12/12/05,1267.319946,0.63%
12/19/05,1268.660034,0.11%
12/27/05,1248.290039,-1.62%
1/3/06,1285.449951,2.93%
1/9/06,1287.609985,0.17%
1/17/06,1261.48999,-2.05%
1/23/06,1283.719971,1.75%
1/30/06,1264.030029,-1.55%
2/6/06,1266.98999,0.23%
2/13/06,1287.23999,1.59%
2/21/06,1289.430054,0.17%
2/27/06,1287.22998,-0.17%
3/6/06,1281.420044,-0.45%
3/13/06,1307.25,2.00%
3/20/06,1302.949951,-0.33%
3/27/06,1294.869995,-0.62%
4/3/06,1295.5,0.05%
4/10/06,1289.119995,-0.49%
4/17/06,1311.280029,1.70%
4/24/06,1310.609985,-0.05%
5/1/06,1325.76001,1.15%
5/8/06,1291.23999,-2.64%
5/15/06,1267.030029,-1.89%
5/22/06,1280.160034,1.03%
5/30/06,1288.219971,0.63%
6/5/06,1252.300049,-2.83%
6/12/06,1251.540039,-0.06%
6/19/06,1244.5,-0.56%
6/26/06,1270.199951,2.04%
7/3/06,1265.47998,-0.37%
7/10/06,1236.199951,-2.34%
7/17/06,1240.290039,0.33%
7/24/06,1278.550049,3.04%
7/31/06,1279.359985,0.06%
8/7/06,1266.73999,-0.99%
8/14/06,1302.300049,2.77%
8/21/06,1295.089966,-0.56%
8/28/06,1311.01001,1.22%
9/5/06,1298.920044,-0.93%
9/11/06,1319.660034,1.58%
9/18/06,1314.780029,-0.37%
9/25/06,1335.849976,1.59%
10/2/06,1349.589966,1.02%
10/9/06,1365.619995,1.18%
10/16/06,1368.599976,0.22%
10/23/06,1377.339966,0.64%
10/30/06,1364.300049,-0.95%
11/6/06,1380.900024,1.21%
11/13/06,1401.199951,1.46%
11/20/06,1400.949951,-0.02%
11/27/06,1396.709961,-0.30%
12/4/06,1409.839966,0.94%
12/11/06,1427.089966,1.22%
12/18/06,1410.76001,-1.15%
12/26/06,1418.300049,0.53%
1/3/07,1409.709961,-0.61%
1/8/07,1430.72998,1.48%
1/16/07,1430.5,-0.02%
1/22/07,1422.180054,-0.58%
1/29/07,1448.390015,1.83%
2/5/07,1438.060059,-0.72%
2/12/07,1455.540039,1.21%
2/20/07,1451.189941,-0.30%
2/26/07,1387.170044,-4.51%
3/5/07,1402.839966,1.12%
3/12/07,1386.949951,-1.14%
3/19/07,1436.109985,3.48%
3/26/07,1420.859985,-1.07%
4/2/07,1443.76001,1.60%
4/9/07,1452.849976,0.63%
4/16/07,1484.349976,2.14%
4/23/07,1494.069946,0.65%
4/30/07,1505.619995,0.77%
5/7/07,1505.849976,0.02%
5/14/07,1522.75,1.12%
5/21/07,1515.72998,-0.46%
5/29/07,1536.339966,1.35%
6/4/07,1507.670044,-1.88%
6/11/07,1532.910034,1.66%
6/18/07,1502.560059,-2.00%
6/25/07,1503.349976,0.05%
7/2/07,1530.439941,1.79%
7/9/07,1552.5,1.43%
7/16/07,1534.099976,-1.19%
7/23/07,1458.949951,-5.02%
7/30/07,1433.060059,-1.79%
8/6/07,1453.640015,1.43%
8/13/07,1445.939941,-0.53%
8/20/07,1479.369995,2.29%
8/27/07,1473.98999,-0.36%
9/4/07,1453.550049,-1.40%
9/10/07,1484.25,2.09%
9/17/07,1525.75,2.76%
9/24/07,1526.75,0.07%
10/1/07,1557.589966,2.00%
10/8/07,1561.800049,0.27%
10/15/07,1500.630005,-4.00%
10/22/07,1535.280029,2.28%
10/29/07,1509.650024,-1.68%
11/5/07,1453.699951,-3.78%
11/12/07,1458.73999,0.35%
11/19/07,1440.699951,-1.24%
11/26/07,1481.140015,2.77%
12/3/07,1504.660034,1.58%
12/10/07,1467.949951,-2.47%
12/17/07,1484.459961,1.12%
12/24/07,1478.48999,-0.40%
12/31/07,1411.630005,-4.63%
1/7/08,1401.02002,-0.75%
1/14/08,1325.189941,-5.56%
1/22/08,1330.609985,0.41%
1/28/08,1395.420044,4.76%
2/4/08,1331.290039,-4.70%
2/11/08,1349.98999,1.39%
2/19/08,1353.109985,0.23%
2/25/08,1330.630005,-1.68%
3/3/08,1293.369995,-2.84%
3/10/08,1288.140015,-0.41%
3/17/08,1329.51001,3.16%
3/24/08,1315.219971,-1.08%
3/31/08,1370.400024,4.11%
4/7/08,1332.829956,-2.78%
4/14/08,1390.329956,4.22%
4/21/08,1397.839966,0.54%
4/28/08,1413.900024,1.14%
5/5/08,1388.280029,-1.83%
5/12/08,1425.349976,2.64%
5/19/08,1375.930054,-3.53%
5/27/08,1400.380005,1.76%
6/2/08,1360.680054,-2.88%
6/9/08,1360.030029,-0.05%
6/16/08,1317.930054,-3.14%
6/23/08,1278.380005,-3.05%
6/30/08,1262.900024,-1.22%
7/7/08,1239.48999,-1.87%
7/14/08,1260.680054,1.70%
7/21/08,1257.76001,-0.23%
7/28/08,1260.310059,0.20%
8/4/08,1296.319946,2.82%
8/11/08,1298.199951,0.14%
8/18/08,1292.199951,-0.46%
